conv1.weight:
Parameter containing:
tensor([ 0.0460, -0.0093,  0.0214,  0.0642,  0.1181, -0.0517, -0.0110, -0.0497,
        -0.0219, -0.0226,  0.0091, -0.0228, -0.0108,  0.0461,  0.0651,  0.0012],
       device='cuda:0', requires_grad=True)
fc1.weight:
Parameter containing:
tensor([[-0.0379,  0.0323, -0.0743,  ..., -0.0084,  0.0073, -0.0498],
        [-0.0451, -0.0399, -0.0010,  ...,  0.0168, -0.0217, -0.0268],
        [ 0.0016,  0.0075,  0.0036,  ...,  0.0007,  0.0109,  0.1023],
        ...,
        [-0.0060, -0.0657,  0.0532,  ...,  0.0055, -0.0301, -0.0550],
        [ 0.0264, -0.0071, -0.0488,  ..., -0.0013,  0.0331,  0.0584],
        [ 0.1207,  0.0619,  0.0649,  ...,  0.0630, -0.0369, -0.0146]],
       device='cuda:0', requires_grad=True)
fc1.bias:
Parameter containing:
tensor([-0.0409, -0.0423, -0.0654,  0.0402, -0.0494, -0.0004,  0.0357,  0.0103,
        -0.0447, -0.0105,  0.0238, -0.0073,  0.0136,  0.0256, -0.0091, -0.0110,
        -0.0178, -0.0016,  0.0050, -0.0131, -0.0143,  0.0688,  0.0379,  0.0531,
         0.0303,  0.0008, -0.0206,  0.0430,  0.0057, -0.0602, -0.0060, -0.0236,
        -0.0283,  0.0390, -0.0216, -0.0470,  0.0169,  0.0525, -0.0069,  0.0205,
        -0.0671, -0.0064,  0.0424, -0.0009, -0.0481, -0.0251, -0.0135, -0.0197,
        -0.0441,  0.0301, -0.0584, -0.0259, -0.0030, -0.0544, -0.0260,  0.0200,
         0.0599, -0.0355, -0.0064, -0.0394,  0.0633, -0.0409, -0.0583,  0.0117,
         0.0029,  0.0413, -0.0451,  0.0752,  0.0163,  0.0515,  0.0119,  0.0587,
         0.0591, -0.0528,  0.0413, -0.0641,  0.0791, -0.0735,  0.0167,  0.0250,
        -0.0372, -0.0223,  0.0355, -0.0260,  0.0799,  0.0123,  0.0067, -0.0428,
         0.0317,  0.0461,  0.0006, -0.0523, -0.0067, -0.0648,  0.0551, -0.0381,
         0.0494, -0.0192,  0.0014, -0.0446, -0.0416,  0.0312,  0.0088,  0.0163,
        -0.0436, -0.0140, -0.0595,  0.0515,  0.0654,  0.0676,  0.0310, -0.0315,
         0.0198,  0.0069,  0.0324, -0.0431, -0.0290,  0.0562, -0.0478,  0.0611],
       device='cuda:0', requires_grad=True)
fc2.weight:
Parameter containing:
tensor([[-0.0916, -0.0226, -0.0779,  ..., -0.0558, -0.0214, -0.0844],
        [-0.0558,  0.0281,  0.0080,  ...,  0.0665,  0.0139, -0.0237],
        [ 0.0308,  0.0033, -0.0559,  ...,  0.0961, -0.0737,  0.1120],
        ...,
        [ 0.0401,  0.0303, -0.0799,  ...,  0.0720, -0.0224, -0.0323],
        [ 0.0959,  0.0068, -0.0184,  ..., -0.0398,  0.0712,  0.1040],
        [ 0.0348,  0.1158, -0.0222,  ..., -0.0599,  0.0253, -0.0059]],
       device='cuda:0', requires_grad=True)
fc2.bias:
Parameter containing:
tensor([ 0.0855,  0.0317,  0.0414,  0.0607,  0.0477,  0.0287,  0.0078, -0.0094,
         0.0445,  0.0398, -0.0728,  0.1438, -0.0473, -0.0643,  0.0275,  0.0902,
         0.0819, -0.0660,  0.0308,  0.0828,  0.0637, -0.0173,  0.0153, -0.0622,
        -0.0300,  0.0452, -0.0310, -0.0859, -0.0035,  0.0899, -0.0111,  0.0226,
         0.1088, -0.0373,  0.1307,  0.0708,  0.0142, -0.0819,  0.1002,  0.0315,
         0.0405,  0.1038,  0.0932, -0.0615,  0.0228, -0.0629, -0.0149,  0.1215,
        -0.0619, -0.0056,  0.0728, -0.0878,  0.0551, -0.0838, -0.0328,  0.0317,
         0.0188, -0.0393, -0.0119, -0.0590, -0.0510,  0.1106, -0.0438,  0.0020,
        -0.0410,  0.0802,  0.0087,  0.0366,  0.0569, -0.0388,  0.0681, -0.0200,
        -0.0221,  0.0180,  0.0516, -0.0073,  0.0437,  0.0098,  0.1170, -0.0634,
         0.0639, -0.0674,  0.0411,  0.1059], device='cuda:0',
       requires_grad=True)
fc3.weight:
Parameter containing:
tensor([[-8.1903e-02, -8.6340e-02,  6.6049e-03, -7.9736e-02, -2.1531e-01,
          7.9303e-02, -4.9066e-02,  2.6522e-02,  2.9236e-01,  1.0074e-01,
          9.9874e-03,  1.7630e-01,  2.4886e-02,  6.1265e-02,  1.0705e-02,
          1.0800e-01,  2.8043e-01,  2.3109e-01,  6.6594e-02, -4.6438e-02,
          5.4471e-02, -2.6181e-02, -2.1468e-01, -2.3495e-01, -2.3956e-02,
          2.3846e-01,  1.7615e-01,  5.1741e-02,  1.1388e-01, -1.5145e-01,
         -8.2350e-02,  1.5213e-01, -2.1838e-01, -1.1937e-01, -3.5894e-02,
         -2.2869e-02,  9.6234e-02, -1.1672e-01, -3.7876e-02,  3.2778e-02,
          1.4750e-01,  6.8951e-02, -1.7809e-01, -5.2222e-02, -1.9069e-01,
          5.2467e-02,  7.6310e-02, -6.9742e-02, -7.1998e-02,  9.6219e-03,
          1.6966e-01, -6.0367e-03,  8.3216e-02,  1.4671e-01,  2.4908e-01,
         -8.3682e-02, -3.7125e-02, -1.9265e-01,  2.7468e-02, -7.4926e-02,
          5.7224e-02,  1.6696e-01, -2.2423e-03,  6.8856e-03,  2.5751e-02,
         -9.3948e-02,  9.2776e-02, -2.2700e-01, -1.8908e-01, -2.0795e-01,
          1.7440e-01,  1.3321e-01, -1.2856e-01,  4.0877e-02,  2.0042e-01,
          4.4735e-02,  9.4207e-02, -1.5862e-01, -5.0836e-02,  3.9965e-02,
          1.2447e-01, -9.4074e-02,  1.2312e-01,  6.9657e-02],
        [-9.1464e-02,  5.2010e-02, -2.6171e-01, -1.7288e-01,  4.0912e-01,
         -1.1898e-01, -1.7432e-01, -5.7393e-02,  1.9837e-01,  3.1795e-02,
         -3.2618e-02, -9.5148e-02,  2.2971e-01, -7.5475e-02,  8.1211e-02,
         -1.4234e-01,  1.7774e-01,  1.6874e-01, -7.3061e-02, -3.8726e-02,
         -6.9264e-03, -9.7733e-02,  5.5885e-02, -1.1921e-02,  5.7715e-02,
         -2.7226e-02,  4.2429e-02,  2.4188e-02, -1.3612e-02,  3.1598e-02,
         -3.3764e-02,  2.8091e-02, -1.1995e-01, -8.3155e-02,  6.0698e-02,
         -5.8354e-02, -1.2919e-03, -1.0178e-01, -1.0132e-01,  8.3145e-02,
         -4.2988e-02,  2.3294e-01, -3.2930e-02,  4.3216e-02, -6.8779e-03,
          1.1383e-01,  3.8647e-02, -2.0472e-01, -9.9704e-02,  8.7875e-02,
          1.5067e-01, -3.2440e-02, -1.0556e-01, -2.1904e-01, -1.0784e-01,
         -2.6145e-03,  1.6382e-01,  1.1710e-01, -1.6504e-01,  5.6872e-02,
          2.5695e-01, -1.3982e-01, -1.0883e-01, -9.4341e-03, -1.6678e-02,
          7.5791e-02, -3.1415e-02,  1.2486e-01, -6.1228e-02,  1.3627e-01,
         -1.7088e-01,  1.8402e-01, -5.3343e-03,  1.3688e-01, -3.5373e-01,
         -1.6303e-01,  7.4315e-02,  1.6382e-01, -2.4223e-02,  1.7495e-01,
         -3.7850e-04,  2.4307e-02, -3.3581e-01,  2.5938e-01],
        [ 1.2795e-01, -9.9997e-02, -1.0111e-01, -1.3718e-01, -2.2730e-01,
          1.3060e-01, -1.1947e-01, -1.1667e-02, -5.5258e-02, -9.0364e-03,
          7.5725e-02,  1.7730e-01, -5.8232e-02, -3.5709e-02, -8.6626e-02,
          2.4493e-01,  2.7767e-01, -1.8557e-01, -2.7844e-01,  1.1907e-01,
          1.0090e-01,  5.1109e-02,  6.1011e-02, -4.6690e-02, -1.9164e-02,
